alert_id,incident_id,asset_id,hostname,alert_name,source,severity,timestamp,process,ip,domain,file_hash,mitre_id
ALT-00001,INC-0001,A040,FIN-LAPTOP-40,Endpoint Malware Behavior,Synthetic-EDR,High,2026-05-06 18:02:00,rundll32.exe,,,f6178081c7167e61d15df8bc0cd0f1a7069a8319e08725681e104657892834b0,T1566
ALT-00002,INC-0001,A040,FIN-LAPTOP-40,Unusual Network Connection,Synthetic-Wazuh,High,2026-05-06 19:19:00,regsvr32.exe,,,,T1566
ALT-00003,INC-0001,A040,FIN-LAPTOP-40,Suspicious Process Execution,Synthetic-Wazuh,High,2026-05-06 18:44:00,cmd.exe,,,,T1566
ALT-00004,INC-0002,A004,FIN-SRV-04,Endpoint Malware Behavior,Synthetic-Security-Onion,Medium,2026-06-04 12:18:00,powershell.exe,,,,T1071
ALT-00005,INC-0003,A014,EXE-SRV-14,Endpoint Malware Behavior,Synthetic-Security-Onion,Medium,2026-06-03 07:23:00,cmd.exe,,,,T1071
ALT-00006,INC-0004,A006,SAL-LAPTOP-06,Potential Credential Access,Synthetic-Wazuh,Medium,2026-06-03 15:09:00,powershell.exe,,,,T1071
ALT-00007,INC-0004,A006,SAL-LAPTOP-06,Suspicious DNS Query,Synthetic-EDR,Medium,2026-06-03 15:25:00,wmic.exe,,,019fc5f6eb009cebfe15c11583046a4025ca741cd4f9ac1f1bcffe9ac28b65d3,T1071
ALT-00008,INC-0004,A006,SAL-LAPTOP-06,Suspicious Process Execution,Synthetic-Security-Onion,Medium,2026-06-03 14:06:00,cmd.exe,,,c9fb7b8ac79b6e30bf42948123d4edb965bceafaf0d04cc30413d41481e2b99e,T1071
ALT-00009,INC-0005,A041,EXE-LAPTOP-41,Suspicious Process Execution,Synthetic-Wazuh,High,2026-06-15 01:29:00,wmic.exe,185.127.90.79,,,T1021
ALT-00010,INC-0005,A041,EXE-LAPTOP-41,Suspicious Process Execution,Synthetic-Security-Onion,High,2026-06-15 00:59:00,wmic.exe,185.68.58.7,,,T1021
ALT-00011,INC-0005,A041,EXE-LAPTOP-41,Potential Credential Access,Synthetic-Security-Onion,High,2026-06-14 23:53:00,wmic.exe,185.178.50.103,,,T1021
ALT-00012,INC-0005,A041,EXE-LAPTOP-41,Unusual Network Connection,Synthetic-Security-Onion,High,2026-06-14 23:30:00,wmic.exe,,,,T1021
ALT-00013,INC-0006,A012,DB-12,Malicious Indicator Match,Synthetic-Wazuh,High,2026-06-13 09:23:00,rundll32.exe,,,e43b433c38f8a7b96ed33a824ed6015c01fc7f9f062bdb1ca97098785dc9181b,T1105
ALT-00014,INC-0007,A032,DB-32,Unusual Network Connection,Synthetic-Security-Onion,High,2026-05-26 18:22:00,powershell.exe,185.140.103.174,,,T1566
ALT-00015,INC-0007,A032,DB-32,Phishing Alert Involving User Credential,Synthetic-Security-Onion,High,2026-05-26 16:26:00,cmd.exe,,,,T1566
ALT-00016,INC-0007,A032,DB-32,Phishing Alert Involving User Credential,Synthetic-Wazuh,High,2026-05-26 16:15:00,cmd.exe,,,,T1566
ALT-00017,INC-0008,A029,OPS-SRV-29,Malicious Indicator Match,Synthetic-Wazuh,High,2026-05-13 12:05:00,rundll32.exe,,,,T1105
ALT-00018,INC-0009,A009,FIN-SRV-09,Suspicious DNS Query,Synthetic-Wazuh,Medium,2026-06-11 15:58:00,rundll32.exe,,,,T1071
ALT-00019,INC-0010,A007,FIN-LAPTOP-07,Unusual Network Connection,Synthetic-EDR,High,2026-06-06 14:49:00,rundll32.exe,,,,T1105
ALT-00020,INC-0010,A007,FIN-LAPTOP-07,Suspicious Process Execution,Synthetic-Security-Onion,High,2026-06-06 14:11:00,rundll32.exe,185.250.8.30,,,T1105
ALT-00021,INC-0010,A007,FIN-LAPTOP-07,Malware Download Observed,Synthetic-EDR,High,2026-06-06 15:38:00,rundll32.exe,185.27.248.198,,,T1105
ALT-00022,INC-0010,A007,FIN-LAPTOP-07,Endpoint Malware Behavior,Synthetic-Security-Onion,High,2026-06-06 15:07:00,rundll32.exe,,,,T1105
ALT-00023,INC-0011,A053,WEB-53,Suspicious Process Execution,Synthetic-EDR,Medium,2026-05-04 04:19:00,regsvr32.exe,,,aece81a465ea0d7b94c8e50111cd35cb67f6ea5734711f60879d070f180964c9,T1053
ALT-00024,INC-0011,A053,WEB-53,Endpoint Malware Behavior,Synthetic-Security-Onion,Medium,2026-05-04 04:02:00,wmic.exe,,,,T1053
ALT-00025,INC-0012,A070,FIN-SRV-70,Potential Credential Access,Synthetic-Wazuh,Medium,2026-05-23 18:07:00,rundll32.exe,185.107.224.10,,,T1053
ALT-00026,INC-0012,A070,FIN-SRV-70,Scheduled Task Persistence,Synthetic-Security-Onion,Medium,2026-05-23 20:15:00,rundll32.exe,,,,T1053
