indicator,indicator_type,reputation,confidence,source,malware_family
185.211.180.28,ip,malicious,Medium,abuse.ch-demo,Emotet
185.107.224.10,ip,malicious,Medium,OTX-demo,Emotet
185.229.121.57,ip,malicious,High,OTX-demo,Cobalt Strike
185.61.210.236,ip,malicious,Medium,abuse.ch-demo,Cobalt Strike
185.127.90.79,ip,malicious,Medium,FeodoTracker-demo,QakBot
185.220.204.224,ip,malicious,Medium,OTX-demo,DarkGate
185.68.58.7,ip,malicious,Medium,abuse.ch-demo,AsyncRAT
185.178.50.103,ip,malicious,High,abuse.ch-demo,LockBit
185.94.72.222,ip,malicious,High,OTX-demo,AsyncRAT
185.27.248.198,ip,malicious,High,abuse.ch-demo,RedLine
185.81.90.165,ip,malicious,Medium,OTX-demo,AsyncRAT
185.140.103.174,ip,malicious,Medium,FeodoTracker-demo,RedLine
185.225.138.85,ip,malicious,High,abuse.ch-demo,AsyncRAT
185.250.8.30,ip,malicious,Medium,OTX-demo,Cobalt Strike
185.234.249.67,ip,malicious,High,OTX-demo,QakBot
185.55.149.247,ip,malicious,Medium,FeodoTracker-demo,Cobalt Strike
185.77.10.28,ip,malicious,High,OTX-demo,RedLine
185.162.112.89,ip,malicious,High,FeodoTracker-demo,DarkGate
185.196.202.81,ip,malicious,High,FeodoTracker-demo,DarkGate
185.121.156.252,ip,malicious,High,abuse.ch-demo,LockBit
185.140.30.99,ip,malicious,Medium,FeodoTracker-demo,LockBit
185.240.148.49,ip,malicious,Medium,FeodoTracker-demo,Emotet
185.75.12.182,ip,malicious,High,FeodoTracker-demo,AsyncRAT
185.121.1.134,ip,malicious,Medium,FeodoTracker-demo,DarkGate
185.246.207.138,ip,malicious,High,abuse.ch-demo,RedLine
login-97.example-malicious.net,domain,malicious,Medium,PhishTank-demo,LockBit
secure-95.example-malicious.net,domain,malicious,High,URLhaus-demo,AsyncRAT
invoice-35.example-malicious.net,domain,malicious,Medium,URLhaus-demo,RedLine
update-56.example-malicious.net,domain,malicious,High,OTX-demo,AsyncRAT
cdn-65.example-malicious.net,domain,malicious,Medium,URLhaus-demo,DarkGate
portal-18.example-malicious.net,domain,malicious,Medium,PhishTank-demo,DarkGate
files-95.example-malicious.net,domain,malicious,High,PhishTank-demo,Emotet
auth-52.example-malicious.net,domain,malicious,Medium,URLhaus-demo,Cobalt Strike
download-89.example-malicious.net,domain,malicious,Medium,OTX-demo,LockBit
payroll-50.example-malicious.net,domain,malicious,High,URLhaus-demo,Cobalt Strike
4b824f52d405c307ed63f1426954e43b9de6ca936183500c58786d65128bc122,hash,malicious,Medium,OTX-demo,DarkGate
f6178081c7167e61d15df8bc0cd0f1a7069a8319e08725681e104657892834b0,hash,malicious,High,OTX-demo,QakBot
7cef1f8e90715a9db9aad73d1b91ef3956ce383809d37d5e4663a24b4a010f81,hash,malicious,High,OTX-demo,RedLine
